certifi            2026.6.17
charset-normalizer 3.4.7
coloredlogs        15.0.1
flatbuffers        25.12.19
humanfriendly      10.0
idna               3.18
ImageIO            2.37.3
insightface        1.0.1
lazy-loader        0.5
ml_dtypes          0.5.4
mpmath             1.3.0
networkx           3.4.2
numpy              2.2.6
onnx               1.22.0
onnxruntime        1.23.2
opencv-python      4.13.0.92
packaging          26.2
pillow             12.2.0
pip                26.1.2
protobuf           7.35.1
requests           2.34.2
scikit-image       0.25.2
scipy              1.15.3
setuptools         57.4.0
sympy              1.14.0
tifffile           2025.5.10
tqdm               4.68.3
typing_extensions  4.15.0
urllib3            2.7.0
